Job Title,Status,Gender,Total Pay Bin,
Stationary Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Deputy Sheriff (SFERS),FT,male,100-119,
IS Business Analyst-Senior,FT,male,100-119,
Licensed Vocational Nurse,FT,female,100-119,
Transit Operator,FT,male,100-119,
Special Nurse,PT,female,120-139,
Police Officer,FT,male,100-119,
General Laborer,FT,male,100-119,
Senior Administrative Analyst,FT,female,100-119,
Police Officer,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Transit Operator,FT,female,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Senior Administrative Analyst,FT,female,100-119,
Electrical Transit System Mech,FT,male,100-119,
Police Officer,FT,male,100-119,
Firefighter,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Public SafetyComm Disp,FT,female,100-119,
Special Nurse,FT,female,140+,
Senior Human Resources Analyst,FT,male,100-119,
Transit Operator,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Administrative Analyst,FT,female,100-119,
Truck Driver,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Stationary Engineer,FT,male,100-119,
Transit Operator,FT,female,100-119,
Firefighter,FT,male,100-119,
Transit Operator,FT,female,100-119,
Police Officer,FT,male,100-119,
Automotive Mechanic,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Electrical Transit System Mech,FT,male,80-99,
Special Nurse,PT,male,120-139,
Transit Operator,FT,male,100-119,
Administrative Analyst,FT,female,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Electrical Transit System Mech,FT,male,80-99,
Automotive Mechanic,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Public SafetyComm Disp,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Senior Human Resources Analyst,FT,male,100-119,
Police Officer,FT,male,100-119,
Porter,FT,male,100-119,
Firefighter,FT,male,80-99,
Police Officer,FT,male,100-119,
Firefighter,FT,male,100-119,
Truck Driver,FT,male,100-119,
Senior Administrative Analyst,FT,female,100-119,
Special Nurse,PT,female,120-139,
Truck Driver,FT,male,100-119,
Electrical Transit System Mech,FT,male,80-99,
Automotive Service Worker,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Administrative Analyst,FT,female,100-119,
Senior Administrative Analyst,FT,male,100-119,
Senior Human Resources Analyst,FT,female,100-119,
Senior Administrative Analyst,FT,male,100-119,
Protective Services Worker,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Police Officer,FT,male,100-119,
General Laborer,FT,male,100-119,
Patient Care Assistant,FT,female,100-119,
Senior Account Clerk,FT,female,100-119,
Public SafetyComm Disp,FT,female,100-119,
Truck Driver,FT,male,100-119,
Stationary Eng Sewage Plant,FT,female,100-119,
Registered Nurse,PT,female,100-119,
Police Officer,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Electrical Transit System Mech,FT,male,80-99,
Senior Administrative Analyst,FT,female,100-119,
Stationary Engineer,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Transit Operator,FT,female,100-119,
Special Nurse,PT,male,120-139,
Firefighter,FT,male,100-119,
Firefighter,FT,male,100-119,
Manager I,FT,female,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,female,100-119,
Firefighter,FT,female,100-119,
EMT/Paramedic/Firefighter,FT,female,100-119,
Automotive Service Worker,FT,male,100-119,
Truck Driver,FT,male,100-119,
Transit Operator,FT,male,100-119,
Pr Administrative Analyst,PT,female,100-119,
Stationary Engineer,FT,male,100-119,
Parking Control Officer,FT,male,100-119,
Police Officer,FT,female,100-119,
Transit Operator,FT,female,100-119,
Licensed Vocational Nurse,FT,male,100-119,
Deputy Sheriff (SFERS),FT,male,100-119,
Gardener,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Police Officer,FT,male,100-119,
Patient Care Assistant,PT,male,100-119,
General Laborer,FT,male,100-119,
Special Nurse,PT,female,120-139,
Truck Driver,FT,male,100-119,
Senior Administrative Analyst,FT,female,100-119,
Police Officer,FT,male,100-119,
Painter,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Transit Supervisor,FT,male,100-119,
Transit Operator,FT,male,100-119,
Assoc Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,female,100-119,
HSA Sr Eligibility Worker,FT,female,100-119,
Manager I,FT,female,100-119,
Transit Operator,FT,female,100-119,
Transit Operator,FT,male,100-119,
Police Officer 3,PT,male,100-119,
Transit Operator,PT,male,100-119,
Museum Guard,FT,male,100-119,
IS Engineer-Senior,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Transit Operator,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Manager I,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Painter,FT,male,100-119,
Truck Driver,FT,male,100-119,
Transit Supervisor,FT,male,100-119,
Painter,FT,male,100-119,
Senior Human Resources Analyst,FT,male,100-119,
Transit Car Cleaner,FT,male,100-119,
Transit Operator,FT,male,100-119,
Behavioral Health Clinician,FT,female,100-119,
Firefighter,FT,male,100-119,
Stationary Eng Sewage Plant,FT,male,100-119,
Transit Operator,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Transit Operator,FT,male,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,120-139,
Senior Human Resources Analyst,FT,male,100-119,
Police Officer,FT,male,100-119,
Nursing Assistant,FT,female,100-119,
Parking Control Officer,FT,male,100-119,
Truck Driver,FT,female,100-119,
Stationary Engineer,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Senior Human Resources Analyst,FT,female,100-119,
Attorney (Civil/Criminal),FT,male,100-119,
Automotive Mechanic,FT,male,100-119,
Truck Driver,FT,male,100-119,
Special Nurse,PT,male,140+,
Automotive Mechanic,FT,male,100-119,
Automotive Mechanic,FT,male,100-119,
Behavioral Health Clinician,FT,male,100-119,
Behavioral Health Clinician,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Police Officer,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Police Officer,FT,female,100-119,
Transit Operator,FT,male,100-119,
Senior Administrative Analyst,FT,female,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,female,100-119,
Senior Administrative Analyst,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Firefighter,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Transit Operator,FT,female,100-119,
Automotive Service Worker,FT,male,100-119,
Transit Operator,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Transit Operator,FT,female,100-119,
Automotive Mechanic,FT,male,100-119,
Assoc Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Behavioral Health Clinician,FT,female,100-119,
Assistant Engineer,FT,male,100-119,
Police Officer,FT,male,100-119,
Special Nurse,PT,female,100-119,
Truck Driver,FT,male,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Transit Operator,FT,female,100-119,
Transit Operator,FT,female,100-119,
Firefighter,FT,male,100-119,
Transit Operator,FT,male,100-119,
EMT/Paramedic/Firefighter,FT,female,100-119,
IS Engineer-Senior,PT,female,100-119,
Parking Control Officer,FT,male,100-119,
Police Officer,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Police Officer 3,PT,male,100-119,
Deputy Sheriff (SFERS),FT,male,100-119,
Manager I,FT,male,100-119,
Painter,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Deputy Sheriff (SFERS),FT,male,100-119,
Transit Operator,FT,male,100-119,
Firefighter,FT,male,100-119,
Truck Driver,FT,male,100-119,
Special Nurse,PT,female,140+,
Transit Operator,FT,male,100-119,
Nursing Assistant,FT,female,100-119,
Transit Operator,FT,male,100-119,
Police Officer 3,PT,male,100-119,
Transit Operator,FT,male,100-119,
Pr Administrative Analyst,FT,female,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
IS Business Analyst-Principal,PT,female,100-119,
Senior Administrative Analyst,FT,female,100-119,
EMT/Paramedic/Firefighter,PT,male,100-119,
Health Worker 2,FT,female,100-119,
Electrical Transit System Mech,FT,male,100-119,
Licensed Vocational Nurse,FT,female,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Supervisor,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,female,100-119,
Transit Operator,FT,male,100-119,
Firefighter,FT,male,100-119,
Truck Driver,FT,male,100-119,
Automotive Service Worker,FT,male,100-119,
Transit Operator,FT,male,100-119,
Stationary Eng Sewage Plant,FT,male,100-119,
Firefighter,FT,male,100-119,
Transit Operator,FT,female,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Supervisor,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Special Nurse,PT,female,140+,
Transit Car Cleaner,FT,male,100-119,
Stationary Eng Sewage Plant,FT,male,100-119,
Electrical Transit System Mech,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Automotive Service Worker,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,female,100-119,
Assoc Engineer,FT,male,100-119,
Registered Nurse,PT,female,120-139,
Senior Administrative Analyst,FT,male,100-119,
Parking Control Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Registered Nurse,PT,male,100-119,
Special Nurse,PT,female,120-139,
Senior Administrative Analyst,FT,female,100-119,
Nursing Assistant,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Transit Operator,FT,male,100-119,
IS Business Analyst-Senior,FT,female,100-119,
Manager I,FT,male,100-119,
Firefighter,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Assoc Engineer,FT,male,100-119,
Registered Nurse,PT,female,120-139,
Firefighter,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Truck Driver,FT,male,100-119,
Automotive Service Worker,FT,male,100-119,
Manager IV,PT,female,120-139,
Firefighter,FT,male,100-119,
Firefighter,FT,male,100-119,
Parking Control Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
General Laborer,FT,male,100-119,
Automotive Service Worker,FT,male,100-119,
Transit Operator,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Assoc Engineer,FT,male,100-119,
Deputy Sheriff (SFERS),FT,male,100-119,
Registered Nurse,PT,female,100-119,
Registered Nurse,PT,female,100-119,
Public SafetyComm Disp,FT,female,100-119,
Special Nurse,PT,male,140+,
Transit Operator,FT,male,100-119,
Police Officer,FT,male,100-119,
Automotive Mechanic,FT,male,100-119,
Electrical Transit System Mech,FT,male,100-119,
Registered Nurse,PT,male,100-119,
Transit Operator,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Police Officer,FT,male,100-119,
Police Officer,FT,male,100-119,
Senior Human Resources Analyst,FT,male,100-119,
Police Officer,FT,male,100-119,
Transit Car Cleaner,FT,male,100-119,
Transit Operator,FT,male,100-119,
Assistant Engineer,FT,female,100-119,
Stationary Eng Sewage Plant,FT,male,100-119,
Transit Operator,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Transit Operator,FT,female,100-119,
Special Nurse,PT,female,120-139,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Police Officer,FT,male,100-119,
IS Business Analyst-Senior,FT,female,100-119,
Deputy Sheriff (SFERS),FT,female,100-119,
Automotive Service Worker,FT,male,100-119,
IS Business Analyst-Senior,FT,male,100-119,
Gardener,FT,male,100-119,
Transit Supervisor,PT,male,120-139,
Transit Operator,FT,male,100-119,
Police Officer,FT,male,100-119,
Automotive Mechanic,FT,male,100-119,
Transit Operator,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Transit Car Cleaner,FT,male,100-119,
Firefighter,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Electrical Transit System Mech,FT,male,100-119,
Transit Operator,FT,male,100-119,
Librarian 1,FT,male,100-119,
Police Officer,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Stationary Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Licensed Vocational Nurse,FT,female,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Police Officer 2,FT,male,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Stationary Engineer,FT,male,100-119,
Automotive Service Worker,FT,male,100-119,
Transit Supervisor,FT,male,100-119,
Registered Nurse,PT,female,120-139,
Transit Operator,FT,male,100-119,
Stationary Eng Sewage Plant,FT,male,100-119,
Registered Nurse,PT,male,100-119,
Firefighter,FT,male,100-119,
Automotive Mechanic,FT,male,100-119,
Transit Operator,FT,male,100-119,
EMT/Paramedic/Firefighter,FT,female,100-119,
Assistant Engineer,FT,male,100-119,
Assistant Engineer,FT,male,100-119,
Transit Operator,FT,male,100-119,
Patient Care Assistant,FT,female,100-119,
Senior Human Resources Analyst,FT,male,100-119,
Transit Operator,FT,male,100-119,
Deputy Sheriff (SFERS),FT,male,100-119,
Stationary Eng Sewage Plant,FT,male,100-119,
Nurse Practitioner,PT,female,100-119,
Transit Operator,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Assistant Engineer,FT,male,100-119,
Special Nurse,PT,male,120-139,
Police Officer,FT,male,100-119,
Engineer,PT,male,100-119,
Transit Operator,FT,male,100-119,
Senior Administrative Analyst,FT,male,100-119,
Truck Driver,FT,male,100-119,
Firefighter,FT,male,100-119,
Public SafetyComm Disp,FT,female,100-119,
Stationary Engineer,FT,male,100-119,
Firefighter,FT,male,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Police Officer,FT,male,100-119,
Firefighter,FT,female,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,female,100-119,
Special Nurse,PT,female,140+,
Transit Operator,FT,male,100-119,
Nursing Assistant,FT,female,100-119,
Transit Operator,FT,male,100-119,
Public SafetyComm Disp,FT,male,100-119,
Transit Operator,FT,male,100-119,
Administrative Analyst,FT,female,100-119,
IS Business Analyst-Senior,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Transit Operator,FT,male,100-119,
Electrical Transit System Mech,FT,male,100-119,
Special Nurse,PT,female,140+,
Assoc Engineer,FT,male,100-119,
Firefighter,FT,male,100-119,
Manager I,FT,female,100-119,
Administrative Analyst,FT,female,100-119,
Transit Operator,FT,male,100-119,
General Laborer,FT,female,100-119,
Senior Administrative Analyst,FT,male,100-119,
Police Officer 2,FT,male,100-119,
Senior Human Resources Analyst,FT,female,100-119,
Stationary Engineer,FT,male,100-119,
Senior Administrative Analyst,FT,female,100-119,
Transit Operator,FT,male,100-119,
Transit Operator,FT,male,100-119,
Police Officer,FT,male,100-119,
Senior Human Resources Analyst,FT,female,100-119,
Electrician,FT,male,100-119,
General Laborer,FT,male,100-119,
Electrical Transit System Mech,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Community Police Services Aide,FT,female,100-119,
Stationary Engineer,FT,male,100-119,
Registered Nurse,PT,male,100-119,
Registered Nurse,PT,female,100-119,
Firefighter,FT,female,100-119,
Senior Administrative Analyst,FT,male,100-119,
Pr Administrative Analyst,PT,male,100-119,
Transit Operator,PT,male,100-119,
Registered Nurse,PT,female,100-119,
Police Officer 2,FT,male,100-119,
Manager II,FT,female,100-119,
Automotive Service Worker,FT,male,100-119,
Behavioral Health Clinician,FT,female,100-119,
Police Officer,FT,male,100-119,
Transit Operator,FT,female,100-119,
Electrical Transit System Mech,FT,male,100-119,
Transit Operator,FT,female,100-119,
Police Officer,FT,female,100-119,
Transit Operator,FT,male,100-119,
Administrative Analyst,FT,male,100-119,
Police Officer,FT,male,100-119,
Police Officer,FT,female,100-119,
Transit Operator,FT,male,100-119,
Automotive Mechanic,FT,male,100-119,
Firefighter,FT,male,100-119,
Transit Operator,FT,male,100-119,
Behavioral Health Clinician,FT,female,100-119,
Police Officer,FT,male,100-119,
Registered Nurse,PT,female,100-119,
Transit Operator,FT,male,120-139,
Electrician,FT,male,100-119,
Protective Services Worker,FT,female,120-139,
Police Officer 2,FT,female,120-139,
Transit Operator,FT,male,120-139,
Stationary Engineer,FT,male,120-139,
Electrical Transit System Mech,FT,male,100-119,
Truck Driver,FT,male,120-139,
Electronic Maintenance Tech,FT,male,100-119,
Police Officer,FT,male,120-139,
Transit Supervisor,FT,male,120-139,
General Laborer,FT,male,120-139,
EMT/Paramedic/Firefighter,FT,male,120-139,
Deputy Sheriff,FT,male,100-119,
Protective Services Worker,FT,female,100-119,
Transit Operator,FT,male,120-139,
Transit Supervisor,FT,male,120-139,
Nursing Assistant,FT,female,120-139,
Electrical Transit System Mech,FT,male,100-119,
Automotive Mechanic,FT,male,120-139,
Senior Human Resources Analyst,FT,female,100-119,
Transit Supervisor,PT,female,120-139,
Automotive Mechanic,FT,male,120-139,
Transit Operator,FT,male,120-139,
Painter,FT,male,120-139,
Police Officer,FT,male,120-139,
Licensed Vocational Nurse,FT,female,120-139,
