Job Title,Status,Gender,Annual Salary Bin,
Transit Operator,F,male,100-119,
Administrative Analyst,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Electrical Transit System Mech,F,male,80-99,
Automotive Mechanic,F,male,100-119,
Stationary Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Public SafetyComm Disp,F,male,100-119,
Assistant Engineer,F,male,100-119,
Senior Human Resources Analyst,F,male,100-119,
Police Officer,F,male,100-119,
Porter,F,male,100-119,
Firefighter,F,male,80-99,
Police Officer,F,male,100-119,
Firefighter,F,male,100-119,
Truck Driver,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Special Nurse,P,female,120-139,
Truck Driver,F,male,100-119,
Electrical Transit System Mech,F,male,80-99,
Automotive Service Worker,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Administrative Analyst,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Senior Human Resources Analyst,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Protective Services Worker,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Assistant Engineer,F,female,100-119,
Police Officer,F,male,100-119,
General Laborer,F,male,100-119,
Patient Care Assistant,F,female,100-119,
Senior Account Clerk,F,female,100-119,
Public SafetyComm Disp,F,female,100-119,
Truck Driver,F,male,100-119,
Stationary Eng Sewage Plant,F,female,100-119,
Registered Nurse,P,female,100-119,
Police Officer,F,male,100-119,
Registered Nurse,P,female,100-119,
Electrical Transit System Mech,F,male,80-99,
Senior Administrative Analyst,F,female,100-119,
Stationary Engineer,F,male,100-119,
Stationary Engineer,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Transit Operator,F,female,100-119,
Special Nurse,P,male,120-139,
Firefighter,F,male,100-119,
Firefighter,F,male,100-119,
Manager I,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,female,100-119,
Firefighter,F,female,100-119,
EMT/Paramedic/Firefighter,F,female,100-119,
Automotive Service Worker,F,male,100-119,
Truck Driver,F,male,100-119,
Transit Operator,F,male,100-119,
Pr Administrative Analyst,P,female,100-119,
Stationary Engineer,F,male,100-119,
Parking Control Officer,F,male,100-119,
Police Officer,F,female,100-119,
Transit Operator,F,female,100-119,
Licensed Vocational Nurse,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Gardener,F,male,100-119,
Assistant Engineer,F,female,100-119,
Police Officer,F,male,100-119,
Patient Care Assistant,P,male,100-119,
General Laborer,F,male,100-119,
Special Nurse,P,female,120-139,
Truck Driver,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Police Officer,F,male,100-119,
Painter,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Stationary Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Engineer,F,male,100-119,
Transit Supervisor,F,male,100-119,
Transit Operator,F,male,100-119,
Assoc Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
HSA Sr Eligibility Worker,F,female,100-119,
Manager I,F,female,100-119,
Transit Operator,F,female,100-119,
Transit Operator,F,male,100-119,
Police Officer 3,P,male,100-119,
Transit Operator,P,male,100-119,
Museum Guard,F,male,100-119,
IS Engineer-Senior,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Engineer,F,male,100-119,
Manager I,F,male,100-119,
Registered Nurse,P,female,100-119,
Painter,F,male,100-119,
Truck Driver,F,male,100-119,
Transit Supervisor,F,male,100-119,
Painter,F,male,100-119,
Senior Human Resources Analyst,F,male,100-119,
Transit Car Cleaner,F,male,100-119,
Transit Operator,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Firefighter,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Transit Operator,F,male,100-119,
Protective Services Worker,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Protective Services Worker,F,female,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,120-139,
Senior Human Resources Analyst,F,male,100-119,
Police Officer,F,male,100-119,
Nursing Assistant,F,female,100-119,
Parking Control Officer,F,male,100-119,
Truck Driver,F,female,100-119,
Stationary Engineer,F,male,100-119,
Registered Nurse,P,female,100-119,
Senior Human Resources Analyst,F,female,100-119,
Attorney (Civil/Criminal),F,male,100-119,
Automotive Mechanic,F,male,100-119,
Truck Driver,F,male,100-119,
Special Nurse,P,male,140+,
Automotive Mechanic,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Behavioral Health Clinician,F,male,100-119,
Behavioral Health Clinician,F,male,100-119,
Stationary Engineer,F,male,100-119,
Protective Services Worker,F,female,100-119,
Police Officer,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Police Officer,F,female,100-119,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Assistant Engineer,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Assistant Engineer,F,female,100-119,
Firefighter,F,male,100-119,
Registered Nurse,P,female,100-119,
Transit Operator,F,female,100-119,
Automotive Service Worker,F,male,100-119,
Transit Operator,F,male,100-119,
Assistant Engineer,F,male,100-119,
Transit Operator,F,female,100-119,
Automotive Mechanic,F,male,100-119,
Assoc Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Assistant Engineer,F,male,100-119,
Police Officer,F,male,100-119,
Special Nurse,P,female,100-119,
Truck Driver,F,male,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Transit Operator,F,female,100-119,
Transit Operator,F,female,100-119,
Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
EMT/Paramedic/Firefighter,F,female,100-119,
IS Engineer-Senior,P,female,100-119,
Parking Control Officer,F,male,100-119,
Police Officer,F,male,100-119,
Assistant Engineer,F,female,100-119,
Police Officer 3,P,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Manager I,F,male,100-119,
Painter,F,male,100-119,
Stationary Engineer,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Truck Driver,F,male,100-119,
Special Nurse,P,female,140+,
Transit Operator,F,male,100-119,
Nursing Assistant,F,female,100-119,
Transit Operator,F,male,100-119,
Police Officer 3,P,male,100-119,
Transit Operator,F,male,100-119,
Pr Administrative Analyst,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
IS Business Analyst-Principal,P,female,100-119,
Senior Administrative Analyst,F,female,100-119,
EMT/Paramedic/Firefighter,P,male,100-119,
Health Worker 2,F,female,100-119,
Electrical Transit System Mech,F,male,100-119,
Licensed Vocational Nurse,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Supervisor,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Transit Operator,F,male,100-119,
Firefighter,F,male,100-119,
Truck Driver,F,male,100-119,
Automotive Service Worker,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Firefighter,F,male,100-119,
Transit Operator,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Supervisor,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Special Nurse,P,female,140+,
Transit Car Cleaner,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Engineer,F,male,100-119,
Automotive Service Worker,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Assoc Engineer,F,male,100-119,
Registered Nurse,P,female,120-139,
Senior Administrative Analyst,F,male,100-119,
Parking Control Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,male,100-119,
Special Nurse,P,female,120-139,
Senior Administrative Analyst,F,female,100-119,
Nursing Assistant,F,male,100-119,
Protective Services Worker,F,female,100-119,
Transit Operator,F,male,100-119,
IS Business Analyst-Senior,F,female,100-119,
Manager I,F,male,100-119,
Firefighter,F,male,100-119,
Registered Nurse,P,female,100-119,
Assoc Engineer,F,male,100-119,
Registered Nurse,P,female,120-139,
Firefighter,F,male,100-119,
Registered Nurse,P,female,100-119,
Truck Driver,F,male,100-119,
Automotive Service Worker,F,male,100-119,
Manager IV,P,female,120-139,
Firefighter,F,male,100-119,
Firefighter,F,male,100-119,
Parking Control Officer,F,male,100-119,
Transit Operator,F,male,100-119,
General Laborer,F,male,100-119,
Automotive Service Worker,F,male,100-119,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Assistant Engineer,F,male,100-119,
Assistant Engineer,F,male,100-119,
Assoc Engineer,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Registered Nurse,P,female,100-119,
Registered Nurse,P,female,100-119,
Public SafetyComm Disp,F,female,100-119,
Special Nurse,P,male,140+,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Registered Nurse,P,male,100-119,
Transit Operator,F,male,100-119,
Stationary Engineer,F,male,100-119,
Assistant Engineer,F,female,100-119,
Police Officer,F,male,100-119,
Police Officer,F,male,100-119,
Senior Human Resources Analyst,F,male,100-119,
Police Officer,F,male,100-119,
Transit Car Cleaner,F,male,100-119,
Transit Operator,F,male,100-119,
Assistant Engineer,F,female,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,female,100-119,
Transit Operator,F,female,100-119,
Special Nurse,P,female,120-139,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
IS Business Analyst-Senior,F,female,100-119,
Deputy Sheriff (SFERS),F,female,100-119,
Automotive Service Worker,F,male,100-119,
IS Business Analyst-Senior,F,male,100-119,
Gardener,F,male,100-119,
Transit Supervisor,P,male,120-139,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Transit Operator,F,male,100-119,
Registered Nurse,P,female,100-119,
Transit Car Cleaner,F,male,100-119,
Firefighter,F,male,100-119,
Assistant Engineer,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Transit Operator,F,male,100-119,
Librarian 1,F,male,100-119,
Police Officer,F,male,100-119,
Protective Services Worker,F,female,100-119,
Stationary Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Licensed Vocational Nurse,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Police Officer 2,F,male,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,male,100-119,
Stationary Engineer,F,male,100-119,
Automotive Service Worker,F,male,100-119,
Transit Supervisor,F,male,100-119,
Registered Nurse,P,female,120-139,
Transit Operator,F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Registered Nurse,P,male,100-119,
Firefighter,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Transit Operator,F,male,100-119,
EMT/Paramedic/Firefighter,F,female,100-119,
Assistant Engineer,F,male,100-119,
Assistant Engineer,F,male,100-119,
Transit Operator,F,male,100-119,
Patient Care Assistant,F,female,100-119,
Senior Human Resources Analyst,F,male,100-119,
Transit Operator,F,male,100-119,
Deputy Sheriff (SFERS),F,male,100-119,
Stationary Eng Sewage Plant,F,male,100-119,
Nurse Practitioner,P,female,100-119,
Transit Operator,F,male,100-119,
Protective Services Worker,F,female,100-119,
Assistant Engineer,F,male,100-119,
Special Nurse,P,male,120-139,
Police Officer,F,male,100-119,
Engineer,P,male,100-119,
Transit Operator,F,male,100-119,
Senior Administrative Analyst,F,male,100-119,
Truck Driver,F,male,100-119,
Firefighter,F,male,100-119,
Public SafetyComm Disp,F,female,100-119,
Stationary Engineer,F,male,100-119,
Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
Firefighter,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,female,100-119,
Special Nurse,P,female,140+,
Transit Operator,F,male,100-119,
Nursing Assistant,F,female,100-119,
Transit Operator,F,male,100-119,
Public SafetyComm Disp,F,male,100-119,
Transit Operator,F,male,100-119,
Administrative Analyst,F,female,100-119,
IS Business Analyst-Senior,F,male,100-119,
Protective Services Worker,F,female,100-119,
Transit Operator,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Special Nurse,P,female,140+,
Assoc Engineer,F,male,100-119,
Firefighter,F,male,100-119,
Manager I,F,female,100-119,
Administrative Analyst,F,female,100-119,
Transit Operator,F,male,100-119,
General Laborer,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Police Officer 2,F,male,100-119,
Senior Human Resources Analyst,F,female,100-119,
Stationary Engineer,F,male,100-119,
Senior Administrative Analyst,F,female,100-119,
Transit Operator,F,male,100-119,
Transit Operator,F,male,100-119,
Police Officer,F,male,100-119,
Senior Human Resources Analyst,F,female,100-119,
Electrician,F,male,100-119,
General Laborer,F,male,100-119,
Electrical Transit System Mech,F,male,100-119,
Registered Nurse,P,female,100-119,
Community Police Services Aide,F,female,100-119,
Stationary Engineer,F,male,100-119,
Registered Nurse,P,male,100-119,
Registered Nurse,P,female,100-119,
Firefighter,F,female,100-119,
Senior Administrative Analyst,F,male,100-119,
Pr Administrative Analyst,P,male,100-119,
Transit Operator,P,male,100-119,
Registered Nurse,P,female,100-119,
Police Officer 2,F,male,100-119,
Manager II,F,female,100-119,
Automotive Service Worker,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Police Officer,F,male,100-119,
Transit Operator,F,female,100-119,
Electrical Transit System Mech,F,male,100-119,
Transit Operator,F,female,100-119,
Police Officer,F,female,100-119,
Transit Operator,F,male,100-119,
Administrative Analyst,F,male,100-119,
Police Officer,F,male,100-119,
Police Officer,F,female,100-119,
Transit Operator,F,male,100-119,
Automotive Mechanic,F,male,100-119,
Firefighter,F,male,100-119,
Transit Operator,F,male,100-119,
Behavioral Health Clinician,F,female,100-119,
Police Officer,F,male,100-119,
Registered Nurse,P,female,100-119,
Transit Operator,F,male,120-139,
Electrician,F,male,100-119,
Protective Services Worker,F,female,120-139,
Police Officer 2,F,female,120-139,
Transit Operator,F,male,120-139,
Stationary Engineer,F,male,120-139,
Electrical Transit System Mech,F,male,100-119,
Truck Driver,F,male,120-139,
Electronic Maintenance Tech,F,male,100-119,
Police Officer,F,male,120-139,
Transit Supervisor,F,male,120-139,
General Laborer,F,male,120-139,
EMT/Paramedic/Firefighter,F,male,120-139,
Deputy Sheriff,F,male,100-119,
Protective Services Worker,F,female,100-119,
Transit Operator,F,male,120-139,
Transit Supervisor,F,male,120-139,
Nursing Assistant,F,female,120-139,
Electrical Transit System Mech,F,male,100-119,
Automotive Mechanic,F,male,120-139,
Senior Human Resources Analyst,F,female,100-119,
Transit Supervisor,P,female,120-139,
Automotive Mechanic,F,male,120-139,
Transit Operator,F,male,120-139,
Painter,F,male,120-139,
Police Officer,F,male,120-139,
Licensed Vocational Nurse,F,female,120-139,
Transit Operator,F,male,120-139,
Stationary Eng Sewage Plant,F,male,120-139,
Transit Operator,F,male,120-139,
Deputy Sheriff (SFERS),F,male,120-139,
Manager II,F,male,120-139,
Pr Administrative Analyst,F,male,100-119,
Police Officer,F,male,120-139,
Truck Driver,F,male,120-139,
Transit Operator,F,male,120-139,
Firefighter,F,male,100-119,
Manager I,F,male,120-139,
Licensed Vocational Nurse,F,female,120-139,
Registered Nurse,P,female,120-139,
Stationary Engineer,F,male,120-139,
Public SafetyComm Disp,F,female,120-139,
Transit Operator,F,male,120-139,
Licensed Vocational Nurse,F,female,120-139,
Police Officer,F,female,120-139,
Assistant Engineer,F,male,100-119,
Public SafetyComm Disp,F,female,120-139,
Transit Operator,F,male,120-139,
Protective Services Worker,F,female,100-119,
Firefighter,F,male,120-139,
Pr Administrative Analyst,F,male,100-119,
Pr Administrative Analyst,F,male,100-119,
IS Business Analyst-Senior,F,male,100-119,
Electrical Transit System Mech,F,male,120-139,
IS Business Analyst-Senior,F,male,100-119,
Stationary Eng Sewage Plant,F,male,120-139,
Licensed Vocational Nurse,F,male,120-139,
Protective Services Worker,F,female,100-119,
Deputy Sheriff,F,male,100-119,
